Fecha,Super,Regular,Diesel,Kerosene
2017-01-02 00:00:00,88.66,80.5,71.53,51.59
2017-01-09 00:00:00,89.68,81.71,72.11,52.24
2017-01-16 00:00:00,90.25,82.45,72.3,52.66
2017-01-23 00:00:00,90.53,82.52,72.09,52.75
2017-01-30 00:00:00,90.43,82.28,71.96,52.85
2017-02-06 00:00:00,89.75,81.41,71.67,52.82
2017-02-13 00:00:00,89.06,80.75,71.58,52.97
2017-02-20 00:00:00,88.59,80.37,71.69,53.18
2017-02-27 00:00:00,88.53,80.69,72.02,53.56
2017-03-06 00:00:00,88.32,80.61,72.05,53.61
2017-03-13 00:00:00,87.87,80.17,71.68,53.15
2017-03-20 00:00:00,88.07,79.63,70.96,52.35
2017-03-27 00:00:00,86.89,79.39,70.26,51.56
2017-04-03 00:00:00,86.56,79.09,69.61,50.88
2017-04-10 00:00:00,87.14,79.61,69.46,50.73
2017-04-17 00:00:00,87.14,80.58,70.24,51.51
2017-04-24 00:00:00,88.65,80.93,70.63,51.89
2017-05-01 00:00:00,88.83,81.04,70.86,52.12
2017-05-08 00:00:00,88.12,79.98,70.25,51.59
2017-05-15 00:00:00,87.21,78.54,69.3,50.64
2017-05-22 00:00:00,86.79,77.59,68.62,49.81
2017-05-29 00:00:00,86.98,77.59,68.77,49.85
2017-06-05 00:00:00,87.31,77.78,68.81,49.81
2017-06-12 00:00:00,87.4,78.12,68.74,49.58
2017-06-19 00:00:00,86.86,78.2,68.43,49.44
2017-06-26 00:00:00,85.81,77.67,67.57,48.3
2017-07-03 00:00:00,84.7,77.1,66.65,47.31
2017-07-10 00:00:00,84.48,77.14,66.62,47.31
2017-07-17 00:00:00,84.4,77.25,66.77,47.69
2017-07-24 00:00:00,85.01,77.9,67.3,48.45
2017-07-31 00:00:00,85.84,78.58,68.2,49.54
2017-08-07 00:00:00,86.9,79.18,69.27,50.76
2017-08-14 00:00:00,87.7,79.56,70.21,51.74
2017-08-21 00:00:00,87.96,79.67,70.74,52.31
2017-08-28 00:00:00,88.23,79.94,71.12,52.76
2017-09-04 00:00:00,89.29,81.19,71.46,53.97
2017-09-11 00:00:00,91.07,81.49,72.25,55.41
2017-09-18 00:00:00,92.77,81.49,73.08,56.39
2017-09-25 00:00:00,93.9,82.06,74.19,57.49
2017-10-02 00:00:00,94.55,82.32,75.25,58.13
2017-10-09 00:00:00,92.69,80.99,75.25,56.93
2017-10-16 00:00:00,90.84,81.3,75.02,56.09
2017-10-23 00:00:00,90.23,81.91,75.17,55.9
2017-10-30 00:00:00,90.61,82.02,75.17,55.75
2017-11-06 00:00:00,91.41,82.89,75.47,55.9
2017-11-13 00:00:00,91.41,82.89,75.47,55.9
2017-12-18 00:00:00,91.41,82.89,75.47,55.9
2018-01-01 00:00:00,91.97,83.57,76.15,56.96
2018-01-08 00:00:00,92.39,84.59,77.44,58.1
2018-01-15 00:00:00,93.64,85.69,78.92,60.07
2018-01-22 00:00:00,94.66,87.21,80.17,61.77
2018-01-29 00:00:00,96.02,88.3,81.11,62.45
2018-02-05 00:00:00,96.89,88.87,81.45,63.17
2018-02-12 00:00:00,97.27,89.21,81.3,62.9
2018-02-19 00:00:00,96.74,88.46,80.39,62.04
2018-02-26 00:00:00,96.21,87.85,80.01,61.66
2018-03-05 00:00:00,95.42,87.21,79.45,61.17
2018-03-12 00:00:00,94.74,86.41,78.84,60.67
2018-03-19 00:00:00,94.28,86.22,78.65,60.48
2018-03-26 00:00:00,95.19,87.21,79.07,60.71
2018-04-02 00:00:00,95.84,87.66,79.07,61.2
2018-04-09 00:00:00,96.48,88.15,79.33,61.73
2018-04-16 00:00:00,96.48,88.15,80.32,62.34
2018-04-23 00:00:00,97.2,88.6,81.42,63.59
2018-04-30 00:00:00,97.46,89.02,82.05,64.42
2018-05-07 00:00:00,98.52,90.01,83,65.18
2018-05-14 00:00:00,99.32,91.13,84.06,66.31
2018-05-21 00:00:00,100.42,92.43,85.35,67.52
2018-05-28 00:00:00,101.32,93.15,86.26,68.28
2018-06-04 00:00:00,101.55,93.34,86.64,68.58
2018-06-11 00:00:00,101.89,93.22,86.9,68.85
2018-06-18 00:00:00,101.81,92.72,86.64,68.61
2018-06-25 00:00:00,101.21,91.7,85.89,68.11
2018-07-02 00:00:00,100.55,91.36,85.4,67.69
2018-07-09 00:00:00,100.35,91.34,85.3,67.49
2018-07-16 00:00:00,100.45,91.79,85.35,67.56
2018-07-23 00:00:00,100.42,91.78,85.25,67.51
2018-07-30 00:00:00,100.53,91.79,85.23,67.56
2018-08-06 00:00:00,100.9,92.2,85.23,67.64
2018-08-13 00:00:00,100.68,92.47,84.86,67.41
2018-08-20 00:00:00,100.68,92.5,84.86,67.45
2018-08-27 00:00:00,100.68,92.81,85.09,67.79
2018-09-03 00:00:00,100.68,92.88,85.43,68.05
2018-09-10 00:00:00,100.64,92.92,85.99,68.92
2018-09-17 00:00:00,100.79,93.15,86.49,69.11
2018-09-24 00:00:00,101.29,93.53,87.24,69.61
2018-10-01 00:00:00,101.89,93.87,87.81,69.95
2018-10-08 00:00:00,102.8,94.4,88.64,70.59
2018-10-15 00:00:00,103.48,94.78,89.48,71.31
2018-10-22 00:00:00,103.33,94.51,89.93,71.65
2018-10-29 00:00:00,103.03,94.13,90.16,71.88
2018-11-05 00:00:00,101.82,93.03,90.01,71.76
2018-11-12 00:00:00,98.83,90.2,88.95,70.7
2018-11-19 00:00:00,96.74,88.04,87.62,69.38
2018-11-26 00:00:00,95.07,86.22,86.3,68.09
2018-12-03 00:00:00,93.3,84.44,84.44,67.79
2018-12-10 00:00:00,92.2,83.38,83,67.26
2018-12-17 00:00:00,90.92,82.32,81.07,66.16
2018-12-24 00:00:00,89.78,81.26,79.14,65.1
2018-12-31 00:00:00,89.76,80.24,78.12,64.04
2019-01-07 00:00:00,88.47,79.45,76.49,62.94
2019-01-14 00:00:00,86.98,78.99,76.38,62.41
2019-01-21 00:00:00,86.87,78.8,76.65,62.19
2019-01-28 00:00:00,87.36,78.8,77.33,62.79
2019-02-04 00:00:00,87.93,79.33,78.31,63.74
2019-02-11 00:00:00,88.8,80.13,79.64,64.99
2019-02-18 00:00:00,89.44,80.66,80.2,65.4
2019-02-25 00:00:00,90.04,81.23,80.81,65.4
2019-03-04 00:00:00,91.03,82.47,81.6,65.4
2019-03-11 00:00:00,92.28,83.8,82.21,65.9
2019-03-18 00:00:00,94.1,85.5,82.74,66.28
2019-03-25 00:00:00,96.02,86.9,83.08,66.43
2019-04-01 00:00:00,97.62,87.81,83.08,66.43
2019-04-08 00:00:00,99.09,88.91,83.08,66.43
2019-04-15 00:00:00,100.34,90.2,83.19,66.5
2019-04-22 00:00:00,101.13,91.18,83.69,67.03
2019-04-29 00:00:00,101.48,91.93,84.14,67.49
2019-05-06 00:00:00,101.74,92.73,84.56,67.87
2019-05-13 00:00:00,101.48,92.54,84.82,66.24
2019-05-20 00:00:00,100.79,92.01,84.93,66.58
2019-05-27 00:00:00,99.77,91.33,84.71,66.54
2019-06-03 00:00:00,99.09,90.73,84.25,66.24
2019-06-10 00:00:00,98.03,89.7,83.16,65.21
2019-06-17 00:00:00,97.05,88.64,82.1,64.19
2019-06-24 00:00:00,95.76,86.6,80.58,63.06
2019-07-01 00:00:00,95.19,85.84,79.71,62.19
2019-07-08 00:00:00,95.8,85.88,79.86,62.41
2019-07-15 00:00:00,97.05,86.71,80.39,63.17
2019-07-22 00:00:00,98.33,87.81,81,64.04
2019-07-29 00:00:00,98.86,88.38,81.34,64.61
2019-08-05 00:00:00,98.71,88.15,81.15,64.61
2019-08-12 00:00:00,97.54,87.28,80.7,64.04
2019-08-19 00:00:00,95.68,86,80.05,63.06
2019-08-26 00:00:00,94.85,85.5,79.82,62.68
2019-09-02 00:00:00,93.94,84.97,79.41,62.07
2019-09-09 00:00:00,93.34,84.59,79.41,61.81
2019-09-16 00:00:00,93.83,85.28,80.17,62.3
2019-09-23 00:00:00,94.66,86.07,81.11,63.02
2019-09-30 00:00:00,95.53,86.56,81.87,63.63
2019-10-07 00:00:00,96.03,86.56,82.29,63.93
2019-10-14 00:00:00,96.37,86.26,82.4,64.04
2019-10-21 00:00:00,96.63,85.88,82.29,63.97
2019-10-28 00:00:00,96.25,85.62,81.94,63.66
2019-11-04 00:00:00,96.44,85.77,81.76,63.51
2019-11-11 00:00:00,96.82,86.45,81.68,63.51
2019-11-18 00:00:00,96.44,86.64,81.34,63.25
2019-11-25 00:00:00,96.4,86.68,80.92,62.79
2019-12-02 00:00:00,96.48,86.94,80.88,62.68
2019-12-09 00:00:00,95.99,86.64,80.81,62.64
2019-12-16 00:00:00,95.68,86.6,80.89,62.28
2019-12-23 00:00:00,95.84,86.94,81.49,63.68
2019-12-30 00:00:00,96.18,87.47,82.13,64.04
2020-01-06 00:00:00,96.55,87.55,82.51,64.5
2020-01-13 00:00:00,97.31,88.23,83.12,65.18
2020-01-20 00:00:00,97.43,88.31,82.66,64.91
2020-01-27 00:00:00,97.12,87.92,81.79,64.12
2020-02-03 00:00:00,95.61,86.45,79.83,62.04
2020-02-10 00:00:00,93.87,85.09,77.52,59.46
2020-02-17 00:00:00,93.19,84.29,75.93,57.65
2020-02-24 00:00:00,93.26,84.18,75.28,56.74
2020-03-02 00:00:00,93.15,84.22,74.41,55.6
2020-03-09 00:00:00,92.88,83.95,73.92,54.96
2020-03-16 00:00:00,90.54,81.38,71.91,52.5
2020-03-23 00:00:00,85.28,76.08,68.47,48.14
2020-03-30 00:00:00,78.39,69.23,65.18,43.26
2020-04-06 00:00:00,72.82,64.04,62.34,39.21
2020-04-13 00:00:00,68.43,60.22,60.18,36.37
2020-04-20 00:00:00,66.92,59.27,59.16,35.01
2020-04-27 00:00:00,66.62,59.54,57.99,34.37
2020-05-04 00:00:00,67.22,60.26,55.68,32.7
2020-05-11 00:00:00,68.43,61.47,54.54,32.1
2020-05-18 00:00:00,69.83,62.53,53.9,32.13
2020-05-25 00:00:00,72.1,64.31,54.43,33.31
2020-06-01 00:00:00,73.84,65.82,55.9,35.09
2020-06-08 00:00:00,75.85,67.86,57.64,37.32
2020-06-15 00:00:00,77.59,69.42,59.31,39.1
2020-06-22 00:00:00,78.73,71.27,60.75,40.57
2020-06-29 00:00:00,79.83,72.56,61.85,41.6
2020-07-06 00:00:00,79.89,73.62,62.94,42.51
2020-07-13 00:00:00,81.19,74,63.59,43
2020-07-20 00:00:00,81.6,74.34,64.16,43.53
2020-07-27 00:00:00,81.76,74.37,64.61,43.94
2020-08-03 00:00:00,81.68,74.6,65.1,44.55
2020-08-10 00:00:00,81.26,74.45,65.21,44.89
2020-08-17 00:00:00,81.04,74.49,65.18,45.08
2020-08-24 00:00:00,81.3,74.98,65.22,45.19
2020-08-31 00:00:00,81.87,75.59,65.06,45.19
2020-09-07 00:00:00,82.4,76,64.69,44.97
2020-09-14 00:00:00,82.36,75.74,64.04,44.36
2020-09-21 00:00:00,82.11500000000001,75.32,62.755,43.165
2020-09-28 00:00:00,81.64,74.75,61.54,41.98
2020-10-12 00:00:00,81.72,74.83,61.47,41.9
2020-10-19 00:00:00,81.98,75.25,61.88,42.39
2020-10-26 00:00:00,81.42,74.79,61.88,42.66
2020-11-02 00:00:00,80.58,74.07,61.88,42.77
2020-11-09 00:00:00,79.71,73.43,61.88,42.77
2020-11-16 00:00:00,79.18,73.01,62.11,42.92
2020-11-23 00:00:00,78.84,72.78,62.38,42.96
2020-11-30 00:00:00,79.18,73.05,63.17,43.6
2020-12-07 00:00:00,79.98,73.81,64.27,44.66
2020-12-14 00:00:00,81.11,74.79,65.59,45.99
2020-12-21 00:00:00,82.21,75.59,66.77,47.2
2020-12-28 00:00:00,83.34,76.53,67.86,48.33
2021-01-04 00:00:00,84.06,77.36,68.47,48.94
2021-01-11 00:00:00,84.63,77.97,68.66,49.05
2021-01-18 00:00:00,86.22,79.6,69.68,50
2021-01-25 00:00:00,86.9,80.51,70.14,50.34
2021-02-01 00:00:00,88.08,81.76,70.74,50.68
2021-02-08 00:00:00,89.25,83.04,71.69,51.36
2021-02-15 00:00:00,90.16,83.88,72.71,52.19
2021-02-22 00:00:00,91.29,84.94,73.69,53.07
2021-03-01 00:00:00,93.07,86.75,75.32,54.54
2021-03-08 00:00:00,94.7,88.34,76.65,55.8
2021-03-15 00:00:00,96.59,90.08,78.05,56.93
2021-03-22 00:00:00,98.14,91.79,78.96,57.57
2021-03-29 00:00:00,97.96,91.56,78.61,57.08
2021-04-05 00:00:00,98.07,91.52,78.16,56.62
2021-04-12 00:00:00,97.92,91.29,77.59,56.21
2021-04-19 00:00:00,97.35,90.73,76.95,55.71
2021-04-26 00:00:00,97.58,90.76,77.02,55.87
2021-05-03 00:00:00,97.99,91.03,77.59,56.4
2021-05-10 00:00:00,98.52,91.6,78.58,57.15
2021-05-17 00:00:00,99.28,92.28,79.83,58.02
2021-05-24 00:00:00,100.075,92.58,81.115,58.595
2021-06-07 00:00:00,100.49,92.85,82.06,59.16
2021-06-14 00:00:00,100.91,93,82.7,59.58
2021-06-21 00:00:00,100.76,92.96,82.78,59.84
2021-06-28 00:00:00,101.4,93.6,83.31,60.64
2021-07-05 00:00:00,102.23,94.21,83.76,61.28
2021-07-12 00:00:00,102.35,94.21,83.53,61.39
2021-07-19 00:00:00,103.1,94.74,83.65,61.81
2021-07-26 00:00:00,103.38499999999999,94.74000000000001,83.195,61.43
2021-08-09 00:00:00,103.71,95.08,83.08,61.24
2021-08-16 00:00:00,103.59,95.15,82.66,60.67
2021-08-23 00:00:00,103.33,95.19,82.44,60.37
2021-08-30 00:00:00,102.95,95.19,82.13,60.11
2021-09-06 00:00:00,103.33,95.72,82.44,60.45
2021-09-13 00:00:00,103.44,95.99,82.89,60.98
2021-09-20 00:00:00,103.63,96.37,83.46,61.85
2021-09-27 00:00:00,104.43,97.24,84.71,63.36
2021-10-04 00:00:00,104.69,97.46,85.96,64.76
2021-10-11 00:00:00,105.53,98.22,87.55,66.5
2021-10-25 00:00:00,105.53,98.22,87.55,68.51
2021-11-01 00:00:00,105.53,98.22,87.55,71.65
2021-11-08 00:00:00,105.53,98.22,87.55,72.14
2021-11-15 00:00:00,105.53,98.22,87.55,72.17
2021-11-22 00:00:00,105.53,98.22,87.55,71.57
2021-11-29 00:00:00,105.53,98.22,87.55,70.93
2021-12-06 00:00:00,105.53,98.22,87.55,69.3
2021-12-13 00:00:00,105.53,98.22,87.55,68.21
2021-12-20 00:00:00,105.41,97.92,87.4,67.37
2021-12-27 00:00:00,105.07,97.88,87.4,67.41
2022-01-03 00:00:00,105.22,98.18,87.81,67.83
2022-01-10 00:00:00,105.22,98.18,87.81,69.57
2022-01-17 00:00:00,105.22,98.18,87.81,71.42
2022-01-24 00:00:00,107.57,100.53,90.61,73.28
2022-01-31 00:00:00,111.92,104.73,95.76,75.47
2022-02-07 00:00:00,113.92,106.55,98.11,77.66
2022-02-14 00:00:00,106.43,98.9,90.46,79.97
2022-02-21 00:00:00,108.29,100.75,92.13,81.3
2022-02-28 00:00:00,109.51,101.94,93,82.06
2022-03-07 00:00:00,111.89,104.32,96.3,85.02
2022-03-14 00:00:00,114.57,107.04,98.97,89.21
2022-03-21 00:00:00,116.78,108.93,101.86,91.79
2022-03-28 00:00:00,119.65,111.51,106.29,97.73
2022-04-04 00:00:00,121.46,113.09,110.38,102.92
2022-04-11 00:00:00,120.02,111.25,111.87,103.8
2022-04-18 00:00:00,120.69,111.41,113.91,107.35
2022-04-25 00:00:00,121.32,111.72,116.16,110.89
2022-05-02 00:00:00,121.53,111.37,118.27,112.14
2022-05-09 00:00:00,124.03,112.74,121.64,115.96
2022-05-16 00:00:00,128.19,115.88,124.43,118.98
2022-05-23 00:00:00,131.85,118.12,125.09,117.86
2022-05-30 00:00:00,135.56,120.57,124.02,115.99
2022-06-06 00:00:00,138.96,123.27,122.35,114
2022-06-13 00:00:00,142.76,126.11,122.74,113.33
2022-06-20 00:00:00,145,126.39,124.5,115.03
2022-06-27 00:00:00,145.94,126.39,124.5,117.85
2022-07-04 00:00:00,146.57,126.39,124.5,119.86
2022-07-11 00:00:00,143.79,123.9,124.5,118.23
2022-07-18 00:00:00,138.14,119.11,124.5,115.07
2022-07-25 00:00:00,132.51,115.63,122.42,110.59
2022-08-01 00:00:00,127.49,112.43,118.32,106.59
2022-08-08 00:00:00,121.82,109.05,115.41,103.77
2022-08-15 00:00:00,118.24,107.07,113.11,101.59
2022-08-22 00:00:00,116.07,105.93,111.92,100.24
2022-08-29 00:00:00,114.51,104.73,113.06,100.92
2022-09-05 00:00:00,112.95,102.46,113.91,101.2
2022-09-12 00:00:00,112.45,101.35,115.02,101.91
2022-09-19 00:00:00,111.88,100.24,115.41,102.05
2022-09-26 00:00:00,111.49,99.81,113.84,101.01
2022-10-03 00:00:00,110.73,99.23,110.58,99.53
2022-10-10 00:00:00,112.68,101.35,110.94,100.58
2022-10-17 00:00:00,114.84,103.65,114.06,102.81
2022-10-24 00:00:00,116.67,104.8,115.89,105.09
2022-10-31 00:00:00,118.77,106.4,118.19,106.42
2022-11-07 00:00:00,119.48,106.8,120.25,106.46
2022-11-14 00:00:00,118.87,105.37,120.36,104.14
2022-11-21 00:00:00,116.9,103.29,116.3,101.63
2022-11-28 00:00:00,114.49,101.64,114.14,99.95
2022-12-05 00:00:00,111.3,99.05,110.88,97.11
2022-12-12 00:00:00,107.17,95.93,105.23,92.72
2022-12-19 00:00:00,103.39,93.47,101.83,90.79
2022-12-26 00:00:00,101.35,92.37,99.47,88.98
2023-01-02 00:00:00,101.63,92.75,100.03,90.56
2023-01-09 00:00:00,102.25,92.96,100.13,92.12
2023-01-16 00:00:00,103.89,93.75,102.27,96.86
2023-01-23 00:00:00,106.08,95.35,103.23,100.03
2023-01-30 00:00:00,109.24,97.91,105.3,104.89
2023-02-06 00:00:00,109.96,98.11,103.46,103.57
2023-02-13 00:00:00,110.79,98.97,102.04,101.12
2023-02-20 00:00:00,111.16,99.42,100.01,96.58
2023-02-27 00:00:00,109.9,98.12,97.11,92.26
2023-03-06 00:00:00,108.74,96.99,94.98,88.57
2023-03-13 00:00:00,109.05,97.39,94.67,89.02
2023-03-20 00:00:00,108.12,96.77,93.98,87.57
2023-03-27 00:00:00,107.32,96.34,93.12,86.31
2023-04-03 00:00:00,107.63,96.94,92.47,84.35
2023-04-10 00:00:00,108.11,97.05,91.32,82.2
2023-04-17 00:00:00,109.41,97.08,90.87,81.04
2023-04-24 00:00:00,110.65,96.78,90.12,80.02
2023-05-01 00:00:00,110.4,95.31,88.5,78.13
2023-05-08 00:00:00,108.89,93.69,86.52,75.64
2023-05-15 00:00:00,107.11,92.7,85.35,74.42
2023-05-22 00:00:00,104.72,91.54,83.77,73.04
2023-05-29 00:00:00,104.26,92.27,83.12,72.61
2023-06-05 00:00:00,104.45,92.58,82.97,72.6
2023-06-12 00:00:00,105.41,93.52,83.43,73.47
2023-06-26 00:00:00,105.95,93.27,83.99,73.99
2023-07-03 00:00:00,105.66,92.07,84.22,74.22
2023-07-10 00:00:00,105.99,92,84.86,74.81
2023-07-17 00:00:00,106.69,92.05,86,75.58
2023-07-24 00:00:00,107.91,93.23,87.45,76.99
2023-07-31 00:00:00,110.39,95.77,89.3,79.14
2023-08-07 00:00:00,113.13,98.58,92.62,82.7
2023-08-14 00:00:00,115.71,99.94,94.28,86.2
2023-08-21 00:00:00,118.33,101.98,96.65,89.64
2023-08-28 00:00:00,119.54,103.56,99.11,92.65
2023-09-04 00:00:00,120.29,104.72,101.22,94.43
2023-09-11 00:00:00,120.69,105.65,102.66,94.99
2023-09-18 00:00:00,120.78,106.29,104.07,95.96
2023-09-25 00:00:00,120.29,106.61,105.34,96.38
2023-10-02 00:00:00,119.45,106.63,106.27,96.26
2023-10-09 00:00:00,117.48,104.28,106.75,95.72
2023-10-16 00:00:00,114.19,100.68,105.69,94.34
2023-10-23 00:00:00,111.22,97.59,104.56,92.96
2023-10-30 00:00:00,108.15,94.98,102.95,91.58
2023-11-06 00:00:00,105.39,92.97,100.96,90.74
2023-11-13 00:00:00,103.96,92.65,99.8,90.8
2023-11-20 00:00:00,102.95,92.27,97.5,90.36
2023-11-27 00:00:00,102.12,91.36,95.72,89.35
2023-12-04 00:00:00,102.04,91.44,94.42,88.46
2023-12-11 00:00:00,101.37,90.85,91.87,85.77
2023-12-18 00:00:00,100.34,89.94,90.02,83.31
2023-12-25 00:00:00,100.54,90.17,89.39,81.89
2024-01-01 00:00:00,100.42,89.76,88.71,80.99
2024-01-08 00:00:00,100.2,88.98,87.96,80.11
2024-01-15 00:00:00,100.91,89.06,88.67,81.94
2024-01-22 00:00:00,102.4,89.5,89.69,82.1
2024-01-29 00:00:00,103.16,89.64,90.1,82.59
2024-02-05 00:00:00,104.22,90.66,91.44,84.16
2024-02-12 00:00:00,105.33,91.84,92.95,85.59
2024-02-19 00:00:00,107.02,93.7,94.74,86.78
2024-02-26 00:00:00,107.86,94.32,95.03,87.21
2024-03-04 00:00:00,108.56,94.88,95.13,86.7
2024-03-11 00:00:00,109.45,95.53,94.87,86.35
2024-03-18 00:00:00,110.26,96,93.76,85.54
2024-03-25 00:00:00,111.24,96.52,93.36,85.25
2024-04-01 00:00:00,111.9,97.03,93.14,85.15
2024-04-08 00:00:00,112.48,97.39,93.56,85.98
2024-04-15 00:00:00,113.53,97.91,93.84,86.51
2024-04-22 00:00:00,113.26,98.04,93.22,86.2
2024-04-29 00:00:00,112.59,97.14,92.32,85.45
2024-05-06 00:00:00,112.15,96.6,91.26,84.4
2024-05-13 00:00:00,110.65,95.67,89.53,82.42
2024-05-20 00:00:00,109.33,94.75,88.4,80.8
2024-05-27 00:00:00,108.49,94.35,87.88,80.18
2024-06-03 00:00:00,107.31,93.54,87.5,79.72
2024-06-10 00:00:00,106.27,92.69,87.15,79.24
2024-06-17 00:00:00,105.52,91.76,87.05,79.28
2024-06-24 00:00:00,105.26,91.29,87.59,79.88
2024-07-01 00:00:00,105.43,91.45,88.47,80.75
2024-07-08 00:00:00,106.09,92.08,89.31,81.67
2024-07-15 00:00:00,106.73,92.35,89.73,82.51
2024-07-22 00:00:00,107.55,92.93,90.21,83.05
2024-07-29 00:00:00,107.63,93.48,90.13,82.41
2024-08-05 00:00:00,107.41,93.85,88.93,81
2024-08-12 00:00:00,106.66,93.35,87.12,78.88
2024-08-19 00:00:00,106.31,93.39,86.09,77.44
2024-08-26 00:00:00,105.12,92.88,85.03,75.78
2024-09-02 00:00:00,103.86,92.33,84.43,74.68
2024-09-09 00:00:00,102.14,91.21,83.79,73.81
2024-09-16 00:00:00,99.54,89.72,82.58,72.28
2024-09-23 00:00:00,97.92,88.72,81.43,70.93
2024-09-30 00:00:00,97.04,88.16,80.62,70.28
2024-10-07 00:00:00,96.55,88,80.19,69.86
2024-10-14 00:00:00,98.06,89.45,81.56,71.22
2024-10-21 00:00:00,99.11,90.32,82.41,72.23
2024-10-28 00:00:00,99.02,90.18,82.58,72.37
2024-11-04 00:00:00,99.08,90.2,82.81,72.49
2024-11-11 00:00:00,98.71,89.78,82.55,72.29
2024-11-18 00:00:00,97.92,88.96,82.1,71.71
2024-11-25 00:00:00,98.02,89.04,82.59,72.06
2024-12-02 00:00:00,98.32,89.32,83.13,72.65
2024-12-09 00:00:00,98.49,89.44,83.22,72.84
2024-12-16 00:00:00,98.2,89.69,82.55,72.62
2024-12-23 00:00:00,98.83,90.25,83.29,73.67
2024-12-30 00:00:00,99.08,90.47,83.33,73.99
2025-01-06 00:00:00,99.68,91.02,83.73,74.73
2025-01-13 00:00:00,100.91,92.69,84.93,76.25
2025-01-20 00:00:00,102.13,93.21,85.84,77.73
2025-01-27 00:00:00,102.95,94.16,86.85,78.72
2025-02-03 00:00:00,103.43,94.8,87.82,79.48
2025-02-10 00:00:00,103.82,95.29,88.55,79.76
2025-02-17 00:00:00,104.18,95.71,89.08,79.77
2025-02-24 00:00:00,104.1,96.04,88.97,79.09
2025-03-03 00:00:00,103.64,95.56,88.37,78.17
2025-03-10 00:00:00,102.96,94.87,87.54,77.08
2025-03-17 00:00:00,101.8,93.91,86.26,75.6
2025-03-24 00:00:00,101.24,93.19,84.97,74.42
2025-03-31 00:00:00,101.27,92.93,84.27,74.14
2025-04-07 00:00:00,102.51,93.91,84.41,74.86
2025-04-14 00:00:00,102.52,93.54,83.87,74.59
2025-04-21 00:00:00,102.02,92.78,83.28,74.28
2025-04-28 00:00:00,101.63,92.42,82.72,73.73
2025-05-05 00:00:00,100.59,91.45,81.59,72.43
2025-05-12 00:00:00,99.79,90.76,80.34,70.84
2025-05-19 00:00:00,100.58,91.87,80.85,71.04
2025-05-26 00:00:00,101.03,92.22,80.95,70.91
2025-06-02 00:00:00,101.2,92.56,80.94,70.69
2025-06-09 00:00:00,101.53,92.97,81.39,70.99
2025-06-16 00:00:00,101.9,93.35,81.84,71.58
2025-06-23 00:00:00,102.63,93.85,82.82,72.87
2025-06-30 00:00:00,103.13,94.32,84.27,74.53
2025-07-07 00:00:00,103.8,94.9,86.04,76.13
2025-07-14 00:00:00,104.43,95.53,87.72,77.31
2025-07-21 00:00:00,104.46,95.87,89.21,78.33
2025-07-28 00:00:00,103.52,95.31,90.52,77.72
2025-08-04 00:00:00,103.75,95.59,91.17,78
